							ACO_F1=0_F2=1_Sync=100					ACO_F1=0_F2=1_Sync=1000					ACO_F1=1_F2=0_Sync=100					ACO_F1=1_F2=0_Sync=1000					
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	
	10	2	21	100	0.5	1.0	7328.643	00:38:36.00	8	00:00:06.38	00:00:26.94	7687.336	00:22:09.00	9	00:01:47.79	00:02:07.12	6690.346	00:18:24.00	6	00:00:05.24	00:00:20.38	6729.957	00:18:39.00	6	00:01:31.62	00:01:47.48	
	10	2	21	100	0.5	0.66	6768.657	00:34:54.00	10	00:00:11.04	00:00:30.27	6436.739	00:32:41.00	8	00:03:56.36	00:04:13.56	5911.369	00:28:22.00	7	00:00:06.14	00:00:19.98	5911.369	00:28:22.00	7	00:01:44.18	00:02:01.71	
	10	4	42	100	1.0	0.33	12322.394	02:24:25.00	12	00:00:13.10	00:00:36.39	12651.856	00:00:00.00	0	00:14:08.92	00:14:39.43	12987.81	00:00:14.00	1	00:00:23.38	00:00:50.78	12897.936	00:00:16.00	1	00:14:33.98	00:15:03.87	
	10	2	21	100	1.0	0.66	6696.488	00:45:34.00	11	00:00:10.15	00:00:29.32	6892.479	00:16:13.00	7	00:01:43.13	00:02:00.50	6417.127	00:17:38.00	9	00:00:06.48	00:00:24.78	6417.127	00:17:38.00	9	00:01:36.37	00:01:54.60	
	10	3	21	100	0.5	0.66	6533.646	00:25:34.00	7	00:00:13.66	00:00:30.19	7561.601	00:09:32.00	5	00:04:27.44	00:04:46.29	6863.181	00:14:46.00	5	00:00:15.09	00:00:34.73	7534.101	00:14:59.00	5	00:03:47.41	00:04:08.52	
	10	2	42	100	0.5	0.33	12426.322	02:17:53.00	12	00:00:13.34	00:00:40.56	11741.04	00:14:03.00	4	00:04:13.33	00:04:37.34	11812.985	00:19:09.00	4	00:00:14.22	00:00:35.54	11712.738	00:14:03.00	4	00:08:27.58	00:08:53.71	
	10	4	42	100	1.0	1.0	14159.407	00:00:02.00	1	00:00:03.90	00:00:34.61	14159.407	00:00:02.00	1	00:00:04.65	00:00:30.62	13246.598	00:01:23.00	2	00:00:03.98	00:00:33.86	13246.598	00:01:23.00	2	00:00:04.79	00:00:33.67	
	10	3	21	100	0.5	1.0	7812.101	00:15:22.00	7	00:00:10.36	00:00:29.75	7763.004	00:08:07.00	5	00:02:15.01	00:02:36.67	7869.003	00:05:24.00	4	00:00:07.24	00:00:27.04	7869.003	00:05:24.00	4	00:01:47.16	00:02:08.64	
	10	2	21	100	0.5	0.33	6517.583	00:56:48.00	12	00:00:14.80	00:00:33.60	6637.416	00:25:22.00	7	00:08:07.31	00:08:25.42	6334.82	00:18:06.00	9	00:00:11.68	00:00:28.50	6334.82	00:18:06.00	9	00:05:39.94	00:05:59.75	
	10	3	42	100	1.0	0.66	12672.363	02:18:11.00	12	00:00:11.20	00:00:36.56	13002.134	00:00:00.00	0	00:02:11.88	00:02:38.12	12334.415	00:09:04.00	2	00:00:10.53	00:00:37.51	12311.674	00:09:04.00	2	00:05:24.82	00:05:47.63	
	10	3	42	100	1.0	1.0	14132.888	00:00:49.00	3	00:00:03.15	00:00:33.94	14132.888	00:00:49.00	3	00:00:03.34	00:00:31.33	13235.605	00:04:44.00	4	00:00:02.41	00:00:26.87	13235.605	00:04:44.00	4	00:00:03.57	00:00:29.68	
	10	4	42	100	1.0	0.66	12677.087	02:18:11.00	12	00:00:14.59	00:00:42.81	13237.951	00:00:00.00	0	00:04:12.22	00:04:40.36	12332.282	00:09:04.00	2	00:00:10.31	00:00:33.22	12332.483	00:09:04.00	2	00:09:57.70	00:10:24.22	
	10	2	21	100	0.0	0.0	6637.416	00:15:44.00	6	00:00:08.53	00:00:25.78	7238.435	00:16:49.00	7	00:04:12.41	00:04:32.95	6334.82	00:18:06.00	9	00:00:28.70	00:01:26.01	6334.82	00:18:06.00	9	00:03:30.42	00:03:49.82	
	10	2	42	100	1.0	0.33	12327.579	02:24:25.00	12	00:00:10.57	00:00:35.55	11746.587	00:14:03.00	4	00:07:21.60	00:07:48.96	12197.781	00:07:05.00	4	00:00:12.27	00:00:39.55	11712.738	00:14:03.00	4	00:06:56.59	00:07:22.90	
	10	3	21	100	0.0	0.0	6889.366	00:09:56.00	6	00:00:12.21	00:00:30.50	7277.073	00:06:28.00	4	00:09:22.67	00:09:42.79	6609.665	00:15:34.00	9	00:00:13.47	00:00:31.04	6593.815	00:16:04.00	9	00:09:31.60	00:09:51.79	
	10	4	21	100	0.5	1.0	8165.499	00:04:32.00	5	00:00:13.00	00:00:34.10	8402.959	00:01:51.00	4	00:03:03.40	00:03:24.15	8202.242	00:00:58.00	2	00:00:08.43	00:00:29.70	8202.242	00:00:58.00	2	00:02:20.75	00:02:42.42	
	10	3	42	100	1.0	0.33	12317.669	02:24:25.00	12	00:00:13.43	00:00:39.92	12729.149	00:00:00.00	0	00:08:56.43	00:09:23.69	12424.608	00:00:16.00	1	00:00:22.80	00:00:51.93	12306.215	00:00:16.00	1	00:09:30.45	00:09:55.19	
	10	3	42	100	0.5	0.66	12056.528	01:36:30.00	12	00:00:19.45	00:00:44.02	13515.498	00:00:00.00	0	00:11:55.30	00:12:25.61	12607.853	00:09:13.00	2	00:00:22.64	00:00:47.42	12917.891	00:57:16.00	10	00:07:49.88	00:08:18.75	
	10	3	21	100	1.0	0.33	6824.121	00:22:11.00	10	00:00:13.52	00:00:29.31	7452.751	00:06:56.00	6	00:10:25.58	00:10:46.74	6593.815	00:15:26.00	9	00:00:16.71	00:00:35.93	6593.815	00:16:04.00	9	00:09:24.02	00:09:42.24	
	10	4	21	100	1.0	1.0	8555.025	00:08:07.00	5	00:00:04.87	00:00:27.29	8977.17	00:01:47.00	2	00:00:08.96	00:00:31.85	7052.781	00:24:06.00	11	00:00:05.61	00:00:24.35	8262.661	00:01:02.00	3	00:00:09.58	00:00:30.63	
	10	2	42	100	1.0	0.66	13429.012	00:52:28.00	10	00:00:05.32	00:00:28.20	13334.033	00:26:11.00	8	00:00:43.85	00:01:12.38	11852.348	00:13:59.00	4	00:00:05.91	00:00:27.20	11852.348	00:13:59.00	4	00:02:29.90	00:02:55.92	
	10	2	42	100	0.5	1.0	13351.205	01:03:18.00	10	00:00:14.03	00:00:42.78	12641.122	00:37:20.00	10	00:02:49.39	00:03:15.10	11740.017	01:41:21.00	10	00:00:09.02	00:00:30.81	11794.666	01:41:38.00	10	00:04:12.70	00:04:39.11	
	10	4	21	100	0.0	0.0	6889.366	00:09:56.00	6	00:00:14.71	00:00:33.14	8186.364	00:02:03.00	3	00:13:00.43	00:13:25.00	6591.357	00:15:23.00	9	00:00:14.47	00:00:32.51	6591.357	00:16:01.00	9	00:12:37.17	00:12:55.90	
	10	4	21	100	0.5	0.66	6533.646	00:25:34.00	7	00:00:19.14	00:00:38.64	8112.712	00:04:23.00	2	00:06:30.35	00:06:53.61	6873.72	00:14:46.00	5	00:00:13.37	00:00:29.52	7350.506	00:14:46.00	5	00:08:46.63	00:09:07.49	
	10	3	21	100	0.5	0.33	6517.583	00:56:48.00	12	00:00:17.06	00:00:33.13	8349.05	00:19:00.00	6	00:27:58.51	00:28:19.64	6593.815	00:15:26.00	9	00:00:21.78	00:00:42.66	6593.815	00:16:04.00	9	00:13:20.87	00:13:39.72	
	10	4	42	100	0.5	0.66	12079.986	01:36:28.00	12	00:00:21.69	00:00:44.97	13827.664	00:00:00.00	0	00:13:38.25	00:14:06.75	12976.08	00:45:21.00	8	00:00:18.54	00:00:48.14	13365.007	00:47:54.00	8	00:12:12.79	00:12:44.24	
	10	3	42	100	0.0	0.0	12843.522	00:08:25.00	6	00:00:14.00	00:00:37.61	12950.434	00:00:59.00	2	00:09:16.42	00:09:45.77	12224.55	00:00:16.00	1	00:00:24.98	00:00:52.49	12320.003	00:00:16.00	1	00:36:01.74	00:36:30.28	
	10	4	42	100	0.5	1.0	13989.769	00:00:06.00	1	00:00:15.99	00:00:44.37	13827.298	00:02:51.00	2	00:05:13.06	00:05:44.31	13812.329	00:00:00.00	0	00:00:19.25	00:00:48.82	13404.885	00:11:54.00	4	00:14:43.66	00:15:13.97	
	10	2	21	100	1.0	0.33	6824.121	00:22:11.00	10	00:00:10.22	00:00:25.79	7805.347	00:21:08.00	7	00:06:29.09	00:06:50.07	6334.82	00:18:06.00	9	00:00:11.09	00:00:30.09	6334.82	00:18:06.00	9	00:03:58.96	00:04:16.45	
	10	3	42	100	0.5	1.0	13617.198	00:02:54.00	2	00:00:11.29	00:00:36.18	12900.269	00:19:13.00	6	00:04:24.32	00:04:52.43	13588.7	00:00:47.00	3	00:00:15.88	00:00:45.25	12951.483	00:24:29.00	6	00:05:59.65	00:06:27.41	
	10	3	21	100	1.0	0.66	6696.488	00:45:34.00	11	00:00:12.41	00:00:30.92	7495.69	00:06:23.00	6	00:01:31.95	00:01:52.65	6675.97	00:15:07.00	9	00:00:10.55	00:00:29.59	6675.97	00:15:37.00	9	00:03:46.48	00:04:05.07	
	10	3	21	100	1.0	1.0	8555.025	00:08:07.00	5	00:00:03.87	00:00:25.54	8443.768	00:05:59.00	4	00:00:08.99	00:00:29.90	7882.275	00:05:36.00	5	00:00:03.49	00:00:24.39	7059.126	00:24:09.00	11	00:00:48.53	00:01:08.46	
	10	2	21	100	1.0	1.0	7325.645	00:35:07.00	9	00:00:04.01	00:00:23.92	8001.948	00:23:17.00	6	00:00:34.00	00:00:54.59	6927.078	00:25:09.00	11	00:00:03.66	00:00:22.67	6927.078	00:25:09.00	11	00:00:21.82	00:00:40.07	
	10	4	42	100	0.0	0.0	12636.862	00:42:14.00	10	00:00:22.36	00:00:45.73	13208.956	00:00:14.00	1	00:14:24.12	00:14:53.92	12896.905	00:00:16.00	1	00:00:26.64	00:00:50.76	12968.714	00:00:16.00	1	00:52:02.01	00:52:32.65	
	10	4	21	100	1.0	0.33	6824.121	00:22:11.00	10	00:00:16.86	00:00:32.75	7654.284	00:04:47.00	6	00:14:40.39	00:15:02.30	6605.307	00:15:27.00	9	00:00:20.11	00:00:40.35	6591.357	00:16:01.00	9	00:13:01.11	00:13:20.86	
	10	2	42	100	0.5	0.66	12929.877	00:08:39.00	7	00:00:11.02	00:00:34.36	13093.794	00:26:37.00	8	00:04:52.37	00:05:18.58	12667.32	01:22:19.00	12	00:00:10.27	00:00:32.74	12369.034	01:09:42.00	11	00:04:03.13	00:04:30.64	
	10	4	42	100	0.5	0.33	13095.33	00:08:11.00	6	00:00:20.33	00:00:44.27	13575.057	00:00:00.00	0	00:15:56.36	00:16:24.92	13073.353	00:00:14.00	1	00:00:30.28	00:01:00.19	13030.823	00:00:00.00	0	00:17:25.72	00:17:56.51	
	10	3	42	100	0.5	0.33	13090.606	00:08:11.00	6	00:00:17.49	00:00:40.68	13386.957	00:01:43.00	2	00:13:19.11	00:13:48.84	12404.614	00:00:16.00	1	00:00:23.10	00:00:51.86	12320.003	00:00:16.00	1	00:12:26.98	00:12:55.50	
	10	2	42	100	0.0	0.0	12847.81	00:08:26.00	6	00:00:14.17	00:00:39.96	12879.762	00:09:10.00	6	00:08:23.62	00:08:51.92	11602.793	00:14:03.00	4	00:00:20.38	00:00:44.59	12290.875	00:06:57.00	4	00:16:51.09	00:17:16.11	
	10	2	42	100	1.0	1.0	13409.942	00:23:51.00	8	00:00:02.44	00:00:30.79	13523.014	00:26:50.00	10	00:00:04.45	00:00:33.52	12922.857	00:15:43.00	8	00:00:02.10	00:00:27.61	12922.857	00:15:43.00	8	00:00:04.39	00:00:31.45	
	10	4	21	100	0.5	0.33	6517.583	00:56:48.00	12	00:00:23.49	00:00:42.30	8461.024	00:13:20.00	6	00:38:00.82	00:38:21.90	6591.357	00:15:23.00	9	00:00:22.72	00:00:42.00	6607.515	00:15:53.00	9	00:17:30.16	00:17:49.60	
	10	4	21	100	1.0	0.66	6696.488	00:45:34.00	11	00:00:14.81	00:00:33.29	7891.981	00:04:13.00	4	00:02:45.44	00:03:07.03	6667.295	00:14:57.00	9	00:00:09.96	00:00:26.68	6667.295	00:15:29.00	9	00:04:46.94	00:05:06.04	

DISTANCES
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100	ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=1_F2=0_Sync=100	
	10	2	21		1.0	0.66	00:45:34.00	00:16:13.00	00:17:38.00	00:17:38.00	-64.41111923920995	-61.30212143379663	-61.30212143379663	180.98663926002055	8.735868448098664	8.735868448098664	158.41209829867674	-8.034026465028356	0.0	158.41209829867674	-8.034026465028356	0.0	
	10	4	42		0.5	1.0	00:00:06.00	00:02:51.00	00:00:00.00	00:11:54.00	2750.0	-100.0	11800.0	-96.49122807017544	-100.0	317.5438596491228	Infinity	Infinity	Infinity	-99.15966386554622	-76.05042016806722	-100.0	
	10	3	21		1.0	0.66	00:45:34.00	00:06:23.00	00:15:07.00	00:15:37.00	-85.9912216532553	-66.82516459400146	-65.72787125091442	613.8381201044386	136.81462140992167	144.64751958224542	201.43329658213892	-57.7728776185226	3.307607497243661	191.78228388473852	-59.12486659551761	-3.2017075773745995	
	10	4	21		1.0	0.33	00:22:11.00	00:04:47.00	00:15:27.00	00:16:01.00	-78.43726521412472	-30.35311795642374	-27.798647633358375	363.76306620209056	222.9965156794425	234.84320557491287	43.581445523193096	-69.03991370010787	3.6677454153182305	38.50156087408949	-70.13527575442248	-3.537981269510926	
	10	4	42		0.5	0.66	01:36:28.00	00:00:00.00	00:45:21.00	00:47:54.00	-100.0	-52.98894263994471	-50.345542501727714	Infinity	Infinity	Infinity	112.71591326718118	-100.0	5.622932745314222	101.39178844815588	-100.0	-5.323590814196242	
	10	2	21		0.5	0.33	00:56:48.00	00:25:22.00	00:18:06.00	00:18:06.00	-55.340375586854464	-68.13380281690141	-68.13380281690141	123.91590013140605	-28.64651773981603	-28.64651773981603	213.8121546961326	40.147329650092075	0.0	213.8121546961326	40.147329650092075	0.0	
	10	3	42		0.0	0.0	00:08:25.00	00:00:59.00	00:00:16.00	00:00:16.00	-88.31683168316832	-96.83168316831683	-96.83168316831683	755.9322033898305	-72.88135593220339	-72.88135593220339	3056.25	268.75	0.0	3056.25	268.75	0.0	
	10	2	21		0.5	1.0	00:38:36.00	00:22:09.00	00:18:24.00	00:18:39.00	-42.61658031088083	-52.331606217616574	-51.68393782383419	74.2663656884876	-16.93002257336343	-15.80135440180587	109.78260869565217	20.380434782608695	1.358695652173913	106.97050938337802	18.766756032171582	-1.3404825737265416	
	10	2	21		1.0	1.0	00:35:07.00	00:23:17.00	00:25:09.00	00:25:09.00	-33.69719981015662	-28.381585192216424	-28.381585192216424	50.82319255547601	8.017179670722978	8.017179670722978	39.62889330682572	-7.422133863485753	0.0	39.62889330682572	-7.422133863485753	0.0	
	10	4	21		1.0	1.0	00:08:07.00	00:01:47.00	00:24:06.00	00:01:02.00	-78.02874743326488	196.9199178644764	-87.26899383983573	355.14018691588785	1251.4018691588785	-42.05607476635514	-66.32088520055325	-92.6002766251729	-95.71230982019364	685.483870967742	72.58064516129032	2232.2580645161293	
	10	4	42		1.0	0.66	02:18:11.00	00:00:00.00	00:09:04.00	00:09:04.00	-100.0	-93.43866843565311	-93.43866843565311	Infinity	Infinity	Infinity	1424.0808823529412	-100.0	0.0	1424.0808823529412	-100.0	0.0	
	10	4	42		1.0	1.0	00:00:02.00	00:00:02.00	00:01:23.00	00:01:23.00	0.0	4050.0	4050.0	0.0	4050.0	4050.0	-97.59036144578313	-97.59036144578313	0.0	-97.59036144578313	-97.59036144578313	0.0	
	10	4	42		1.0	0.33	02:24:25.00	00:00:00.00	00:00:14.00	00:00:16.00	-100.0	-99.83843046739757	-99.81534910559724	Infinity	Infinity	Infinity	61792.857142857145	-100.0	14.285714285714285	54056.25	-100.0	-12.5	
	10	2	42		0.5	0.66	00:08:39.00	00:26:37.00	01:22:19.00	01:09:42.00	207.70712909441232	851.6377649325626	705.7803468208092	-67.50156543519098	209.26737633061992	161.86599874765184	-89.49179995950597	-67.66551933589795	-15.32698926908281	-87.58967001434719	-61.81252989000478	18.101386896221904	
	10	4	42		0.0	0.0	00:42:14.00	00:00:14.00	00:00:16.00	00:00:16.00	-99.4475138121547	-99.36858721389108	-99.36858721389108	18000.0	14.285714285714285	14.285714285714285	15737.5	-12.5	0.0	15737.5	-12.5	0.0	
	10	4	21		0.5	0.33	00:56:48.00	00:13:20.00	00:15:23.00	00:15:53.00	-76.52582159624414	-72.91666666666666	-72.03638497652582	326.0	15.375	19.125	269.2307692307692	-13.326110509209101	3.2502708559046587	257.60755508919203	-16.054564533053515	-3.147953830010493	
	10	2	42		1.0	0.33	02:24:25.00	00:14:03.00	00:07:05.00	00:14:03.00	-90.27120600115407	-95.09521061742643	-90.27120600115407	927.8766310794781	-49.58481613285884	0.0	1938.8235294117646	98.3529411764706	98.3529411764706	927.8766310794781	0.0	-49.58481613285884	
	10	3	21		0.5	0.33	00:56:48.00	00:19:00.00	00:15:26.00	00:16:04.00	-66.54929577464789	-72.82863849765259	-71.71361502347418	198.94736842105263	-18.771929824561404	-15.43859649122807	268.0345572354212	23.110151187904968	4.103671706263499	253.52697095435684	18.25726141078838	-3.941908713692946	
	10	4	21		0.5	1.0	00:04:32.00	00:01:51.00	00:00:58.00	00:00:58.00	-59.19117647058824	-78.67647058823529	-78.67647058823529	145.04504504504504	-47.74774774774775	-47.74774774774775	368.9655172413793	91.37931034482759	0.0	368.9655172413793	91.37931034482759	0.0	
	10	3	21		0.5	0.66	00:25:34.00	00:09:32.00	00:14:46.00	00:14:59.00	-62.71186440677966	-42.24250325945241	-41.39504563233377	168.1818181818182	54.89510489510489	57.16783216783217	73.13769751693002	-35.44018058690745	1.4672686230248306	70.63403781979977	-36.373748609566185	-1.4460511679644048	
	10	3	42		1.0	0.33	02:24:25.00	00:00:00.00	00:00:16.00	00:00:16.00	-100.0	-99.81534910559724	-99.81534910559724	Infinity	Infinity	Infinity	54056.25	-100.0	0.0	54056.25	-100.0	0.0	
	10	4	42		0.5	0.33	00:08:11.00	00:00:00.00	00:00:14.00	00:00:00.00	-100.0	-97.14867617107943	-100.0	Infinity	Infinity	NaN	3407.142857142857	-100.0	-100.0	Infinity	NaN	Infinity	
	10	2	42		1.0	0.66	00:52:28.00	00:26:11.00	00:13:59.00	00:13:59.00	-50.095298602287166	-73.34815756035579	-73.34815756035579	100.38192234245705	-46.594525779758115	-46.594525779758115	275.2085816448153	87.24672228843862	0.0	275.2085816448153	87.24672228843862	0.0	
	10	2	21		0.0	0.0	00:15:44.00	00:16:49.00	00:18:06.00	00:18:06.00	6.885593220338983	15.04237288135593	15.04237288135593	-6.442021803766106	7.631318136769079	7.631318136769079	-13.075506445672191	-7.0902394106813995	0.0	-13.075506445672191	-7.0902394106813995	0.0	
	10	3	42		0.5	0.66	01:36:30.00	00:00:00.00	00:09:13.00	00:57:16.00	-100.0	-90.44905008635578	-40.656303972366146	Infinity	Infinity	Infinity	947.0162748643761	-100.0	521.3381555153707	68.50989522700814	-100.0	-83.9057043073341	
	10	3	21		0.0	0.0	00:09:56.00	00:06:28.00	00:15:34.00	00:16:04.00	-34.899328859060404	56.711409395973156	61.74496644295302	53.608247422680414	140.7216494845361	148.4536082474227	-36.188436830835116	-58.45824411134903	3.2119914346895073	-38.17427385892116	-59.75103734439834	-3.112033195020747	
	10	2	21		1.0	0.33	00:22:11.00	00:21:08.00	00:18:06.00	00:18:06.00	-4.7332832456799405	-18.407212622088657	-18.407212622088657	4.968454258675079	-14.353312302839116	-14.353312302839116	22.55985267034991	16.758747697974215	0.0	22.55985267034991	16.758747697974215	0.0	
	10	2	42		0.0	0.0	00:08:26.00	00:09:10.00	00:14:03.00	00:06:57.00	8.695652173913043	66.600790513834	-17.588932806324113	-8.0	53.27272727272727	-24.181818181818183	-39.97627520759193	-34.75682087781732	-50.5338078291815	21.34292565947242	31.894484412470025	102.15827338129498	
	10	4	21		1.0	0.66	00:45:34.00	00:04:13.00	00:14:57.00	00:15:29.00	-90.74615947329919	-67.19092904169715	-66.02048280907096	980.6324110671937	254.54545454545453	267.19367588932806	204.79375696767002	-71.7948717948718	3.5674470457079153	194.29494079655544	-72.76641550053822	-3.4445640473627552	
	10	2	21		0.5	0.66	00:34:54.00	00:32:41.00	00:28:22.00	00:28:22.00	-6.351480420248329	-18.72015281757402	-18.72015281757402	6.782253952065273	-13.20754716981132	-13.20754716981132	23.031727379553466	15.217391304347828	0.0	23.031727379553466	15.217391304347828	0.0	
	10	4	21		0.0	0.0	00:09:56.00	00:02:03.00	00:15:23.00	00:16:01.00	-79.36241610738254	54.86577181208053	61.241610738255034	384.5528455284553	650.4065040650406	681.3008130081301	-35.42795232936078	-86.6738894907909	4.117009750812568	-37.98126951092612	-87.20083246618107	-3.954214360041623	

TIME WINDOWS OVERRUN
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100	ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=1_F2=0_Sync=100	
	10	3	21	100	0.5	1.0	7	5	4	4	-28.57142857142857	-42.857142857142854	-42.857142857142854	40.0	-20.0	-20.0	75.0	25.0	0.0	75.0	25.0	0.0	
	10	4	21	100	0.5	0.66	7	2	5	5	-71.42857142857143	-28.57142857142857	-28.57142857142857	250.0	150.0	150.0	40.0	-60.0	0.0	40.0	-60.0	0.0	
	10	3	42	100	1.0	0.66	12	0	2	2	-100.0	-83.33333333333334	-83.33333333333334	Infinity	Infinity	Infinity	500.0	-100.0	0.0	500.0	-100.0	0.0	
	10	3	42	100	0.5	1.0	2	6	3	6	200.0	50.0	200.0	-66.66666666666666	-50.0	0.0	-33.33333333333333	100.0	100.0	-66.66666666666666	0.0	-50.0	
	10	3	42	100	1.0	1.0	3	3	4	4	0.0	33.33333333333333	33.33333333333333	0.0	33.33333333333333	33.33333333333333	-25.0	-25.0	0.0	-25.0	-25.0	0.0	
	10	2	42	100	0.5	1.0	10	10	10	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
	10	2	42	100	1.0	1.0	8	10	8	8	25.0	0.0	0.0	-20.0	-20.0	-20.0	0.0	25.0	0.0	0.0	25.0	0.0	
	10	3	21	100	1.0	0.33	10	6	9	9	-40.0	-10.0	-10.0	66.66666666666666	50.0	50.0	11.11111111111111	-33.33333333333333	0.0	11.11111111111111	-33.33333333333333	0.0	
	10	2	42	100	0.5	0.33	12	4	4	4	-66.66666666666666	-66.66666666666666	-66.66666666666666	200.0	0.0	0.0	200.0	0.0	0.0	200.0	0.0	0.0	
	10	3	21	100	1.0	1.0	5	4	5	11	-20.0	0.0	120.0	25.0	25.0	175.0	0.0	-20.0	120.0	-54.54545454545454	-63.63636363636363	-54.54545454545454	
	10	3	42	100	0.5	0.33	6	2	1	1	-66.66666666666666	-83.33333333333334	-83.33333333333334	200.0	-50.0	-50.0	500.0	100.0	0.0	500.0	100.0	0.0	
	10	2	21	100	1.0	0.66	11	7	9	9	-36.36363636363637	-18.181818181818183	-18.181818181818183	57.14285714285714	28.57142857142857	28.57142857142857	22.22222222222222	-22.22222222222222	0.0	22.22222222222222	-22.22222222222222	0.0	
	10	4	42	100	0.5	1.0	1	2	0	4	100.0	-100.0	300.0	-50.0	-100.0	100.0	Infinity	Infinity	Infinity	-75.0	-50.0	-100.0	
	10	3	21	100	1.0	0.66	11	6	9	9	-45.45454545454545	-18.181818181818183	-18.181818181818183	83.33333333333334	50.0	50.0	22.22222222222222	-33.33333333333333	0.0	22.22222222222222	-33.33333333333333	0.0	
	10	4	21	100	1.0	0.33	10	6	9	9	-40.0	-10.0	-10.0	66.66666666666666	50.0	50.0	11.11111111111111	-33.33333333333333	0.0	11.11111111111111	-33.33333333333333	0.0	
	10	4	42	100	0.5	0.66	12	0	8	8	-100.0	-33.33333333333333	-33.33333333333333	Infinity	Infinity	Infinity	50.0	-100.0	0.0	50.0	-100.0	0.0	
	10	2	21	100	0.5	0.33	12	7	9	9	-41.66666666666667	-25.0	-25.0	71.42857142857143	28.57142857142857	28.57142857142857	33.33333333333333	-22.22222222222222	0.0	33.33333333333333	-22.22222222222222	0.0	
	10	3	42	100	0.0	0.0	6	2	1	1	-66.66666666666666	-83.33333333333334	-83.33333333333334	200.0	-50.0	-50.0	500.0	100.0	0.0	500.0	100.0	0.0	
	10	2	21	100	0.5	1.0	8	9	6	6	12.5	-25.0	-25.0	-11.11111111111111	-33.33333333333333	-33.33333333333333	33.33333333333333	50.0	0.0	33.33333333333333	50.0	0.0	
	10	2	21	100	1.0	1.0	9	6	11	11	-33.33333333333333	22.22222222222222	22.22222222222222	50.0	83.33333333333334	83.33333333333334	-18.181818181818183	-45.45454545454545	0.0	-18.181818181818183	-45.45454545454545	0.0	
	10	4	21	100	1.0	1.0	5	2	11	3	-60.0	120.0	-40.0	150.0	450.0	50.0	-54.54545454545454	-81.81818181818183	-72.72727272727273	66.66666666666666	-33.33333333333333	266.66666666666663	
	10	4	42	100	1.0	0.66	12	0	2	2	-100.0	-83.33333333333334	-83.33333333333334	Infinity	Infinity	Infinity	500.0	-100.0	0.0	500.0	-100.0	0.0	
	10	4	42	100	1.0	1.0	1	1	2	2	0.0	100.0	100.0	0.0	100.0	100.0	-50.0	-50.0	0.0	-50.0	-50.0	0.0	
